Table with row headers in column A and column headers in rows 5 through 7,,,,,,,,,,,,,,
"Number of Firms, Number of Establishments, Employment, Annual Payroll, and Receipts by Enterprise Employment Size for the United States and States, Totals:  2012",,,,,,,,,,,,,,
,,,,,,,,,,,,,," release date: 6/22/2015, revised 2/9/2016"
"SOURCE: 2012 County Business Patterns and 2012 Economic Census.  For information on confidentiality protection, sampling error, and nonsampling error, see https://www.census.gov/programs-surveys/susb/technical-documentation/methodology.html.",,,,,,,,,,,,,,
"For definitions, see https://www.census.gov/programs-surveys/susb/about/glossary.html.",,,,,,,,,,,,,,
FIPS CODE,GEOGRAPHIC AREA DESCRIPTION,ENTERPRISE EMPLOYMENT SIZE,NUMBER OF FIRMS,NUMBER OF ESTABLISHMENTS,EMPLOYMENT,EMPLOYMENT NOISE FLAG,"ANNUAL PAYROLL ($1,000)",ANNUAL PAYROLL NOISE FLAG,"RECEIPTS       ($1,000)",RECEIPTS NOISE FLAG,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
00,United States,01:  Total,"5,726,160","7,431,808","115,938,468",G,"5,414,255,995",G,"32,637,809,977",G,,,,
00,United States,02:  0-4,"3,543,991","3,549,102","5,906,506",G,"237,897,059",G,"1,442,441,113",G,,,,
00,United States,03:  5-9,"992,716","1,005,042","6,527,943",G,"224,438,258",G,"1,148,667,880",G,,,,
00,United States,04:  10-19,"593,641","630,811","7,974,340",G,"290,990,699",G,"1,403,816,975",G,,,,
00,United States,05:  <20,"5,130,348","5,184,955","20,408,789",G,"753,326,016",G,"3,994,925,968",G,,,,
00,United States,06:  20-99,"494,170","687,272","19,387,249",G,"783,571,581",G,"3,910,542,918",G,,,,
00,United States,07:  100-499,"83,423","360,207","16,266,855",G,"730,638,284",G,"3,911,370,787",G,,,,
00,United States,08:  <500,"5,707,941","6,232,434","56,062,893",G,"2,267,535,881",G,"11,816,839,673",G,,,,
00,United States,09:  500+,"18,219","1,199,374","59,875,575",G,"3,146,720,114",G,"20,820,970,304",G,,,,
01,Alabama,01:  Total,"73,661","97,938","1,585,761",G,"61,284,931",G,"411,643,963",G,,,,
01,Alabama,02:  0-4,"39,993","40,032","74,303",G,"2,376,948",G,"16,168,483",G,,,,
01,Alabama,03:  5-9,"13,803","13,953","90,612",G,"2,726,168",G,"14,590,949",G,,,,
01,Alabama,04:  10-19,"8,277","8,777","110,083",G,"3,612,533",G,"18,376,950",G,,,,
01,Alabama,05:  <20,"62,073","62,762","274,998",G,"8,715,649",G,"49,136,382",G,,,,
01,Alabama,06:  20-99,"7,280","10,250","265,844",G,"9,568,508",G,"49,512,150",G,,,,
01,Alabama,07:  100-499,"1,926","5,428","223,365",G,"8,415,964",G,"48,317,515",G,,,,
01,Alabama,08:  <500,"71,279","78,440","764,207",G,"26,700,121",G,"146,966,047",G,,,,
01,Alabama,09:  500+,"2,382","19,498","821,554",G,"34,584,810",G,"264,677,916",G,,,,
02,Alaska,01:  Total,"16,656","20,427","258,219",G,"13,986,403",G,"91,361,408",G,,,,
02,Alaska,02:  0-4,"9,979","10,005","15,036",G,"809,344",G,"4,095,233",G,,,,
02,Alaska,03:  5-9,"2,826","2,872","18,657",G,"791,222",G,"3,281,028",G,,,,
02,Alaska,04:  10-19,"1,732","1,872","23,049",G,"1,049,710",G,"4,226,278",G,,,,
02,Alaska,05:  <20,"14,537","14,749","56,742",G,"2,650,276",G,"11,602,539",G,,,,
02,Alaska,06:  20-99,"1,192","1,752","41,453",G,"1,976,375",G,"8,217,375",G,,,,
02,Alaska,07:  100-499,334,"1,109","40,183",G,"2,011,768",G,"10,136,464",G,,,,
02,Alaska,08:  <500,"16,063","17,610","138,378",G,"6,638,419",G,"29,956,378",G,,,,
02,Alaska,09:  500+,593,"2,817","119,841",G,"7,347,984",G,"61,405,030",H,,,,
04,Arizona,01:  Total,"101,205","131,375","2,134,252",G,"90,838,616",G,"481,946,417",G,,,,
04,Arizona,02:  0-4,"60,802","60,900","96,077",H,"3,935,712",G,"20,771,995",G,,,,
04,Arizona,03:  5-9,"16,360","16,543","107,797",G,"3,535,204",G,"16,281,014",G,,,,
04,Arizona,04:  10-19,"9,669","10,153","128,201",G,"4,544,676",G,"18,874,168",G,,,,
04,Arizona,05:  <20,"86,831","87,596","332,075",G,"12,015,592",G,"55,927,177",G,,,,
04,Arizona,06:  20-99,"8,755","11,300","320,841",G,"11,348,611",G,"49,309,499",G,,,,
04,Arizona,07:  100-499,"2,671","6,915","302,278",G,"11,988,940",G,"54,294,336",G,,,,
04,Arizona,08:  <500,"98,257","105,811","955,194",G,"35,353,143",G,"159,531,012",G,,,,
04,Arizona,09:  500+,"2,948","25,564","1,179,058",G,"55,485,473",G,"322,415,405",G,,,,
05,Arkansas,01:  Total,"50,412","64,815","978,519",G,"35,633,588",G,"242,551,799",G,,,,
05,Arkansas,02:  0-4,"28,542","28,562","49,598",G,"1,604,222",G,"9,686,899",G,,,,
05,Arkansas,03:  5-9,"9,178","9,253","60,169",G,"1,689,732",G,"9,021,084",G,,,,
05,Arkansas,04:  10-19,"5,280","5,593","69,889",G,"2,054,164",G,"11,532,378",G,,,,
05,Arkansas,05:  <20,"43,000","43,408","179,656",G,"5,348,118",G,"30,240,361",G,,,,
05,Arkansas,06:  20-99,"4,535","6,435","164,710",G,"5,080,139",G,"36,760,552",G,,,,
05,Arkansas,07:  100-499,"1,181","3,688","132,680",G,"4,371,209",G,"26,633,071",G,,,,
05,Arkansas,08:  <500,"48,716","53,531","477,046",G,"14,799,466",G,"93,633,984",G,,,,
05,Arkansas,09:  500+,"1,696","11,284","501,473",G,"20,834,122",G,"148,917,815",G,,,,
06,California,01:  Total,"701,899","864,913","12,952,818",G,"700,102,379",G,"3,749,505,664",G,,,,
06,California,02:  0-4,"436,757","437,318","712,850",G,"37,841,519",G,"204,010,002",G,,,,
06,California,03:  5-9,"117,715","119,064","773,052",G,"29,215,350",G,"151,990,831",G,,,,
06,California,04:  10-19,"70,246","74,204","936,632",G,"37,030,332",G,"181,604,873",G,,,,
06,California,05:  <20,"624,718","630,586","2,422,534",G,"104,087,201",G,"537,605,706",G,,,,
06,California,06:  20-99,"59,465","77,440","2,255,052",G,"99,988,496",G,"480,748,320",G,,,,
06,California,07:  100-499,"12,056","37,047","1,794,022",G,"92,596,897",G,"474,721,264",G,,,,
06,California,08:  <500,"696,239","745,073","6,471,608",G,"296,672,594",G,"1,493,075,290",G,,,,
06,California,09:  500+,"5,660","119,840","6,481,210",G,"403,429,785",G,"2,256,430,374",G,,,,
08,Colorado,01:  Total,"126,478","153,112","2,035,803",G,"97,691,175",G,"524,803,083",G,,,,
08,Colorado,02:  0-4,"81,649","81,741","122,976",H,"5,115,870",G,"28,057,676",G,,,,
08,Colorado,03:  5-9,"18,581","18,749","121,836",G,"4,380,515",G,"20,097,462",G,,,,
08,Colorado,04:  10-19,"11,166","11,632","147,517",G,"5,441,010",G,"24,511,089",G,,,,
08,Colorado,05:  <20,"111,396","112,122","392,329",G,"14,937,395",G,"72,666,227",G,,,,
08,Colorado,06:  20-99,"9,427","12,147","336,966",G,"13,618,345",G,"62,284,118",G,,,,
08,Colorado,07:  100-499,"2,612","6,216","262,247",G,"12,372,998",G,"56,549,610",G,,,,
08,Colorado,08:  <500,"123,435","130,485","991,542",G,"40,928,738",G,"191,499,955",G,,,,
08,Colorado,09:  500+,"3,043","22,627","1,044,261",G,"56,762,437",G,"333,303,128",G,,,,
09,Connecticut,01:  Total,"71,584","88,210","1,463,732",G,"84,561,759",G,"570,908,740",G,,,,
09,Connecticut,02:  0-4,"40,289","40,343","70,728",G,"3,210,799",G,"25,016,006",G,,,,
09,Connecticut,03:  5-9,"12,731","12,867","83,679",G,"3,455,712",G,"15,847,822",G,,,,
09,Connecticut,04:  10-19,"7,837","8,168","103,669",G,"4,680,357",G,"20,917,532",G,,,,
09,Connecticut,05:  <20,"60,857","61,378","258,076",G,"11,346,868",G,"61,781,360",G,,,,
09,Connecticut,06:  20-99,"6,808","8,299","248,434",G,"12,484,633",G,"65,957,263",G,,,,
09,Connecticut,07:  100-499,"1,799","4,582","213,894",G,"11,259,773",G,"95,454,670",H,,,,
09,Connecticut,08:  <500,"69,464","74,259","720,404",G,"35,091,274",G,"223,193,293",G,,,,
09,Connecticut,09:  500+,"2,120","13,951","743,328",G,"49,470,485",G,"347,715,447",G,,,,
10,Delaware,01:  Total,"19,111","23,861","363,688",G,"18,315,395",G,"141,021,313",G,,,,
10,Delaware,02:  0-4,"10,421","10,457","16,956",G,"699,473",G,"4,786,469",G,,,,
10,Delaware,03:  5-9,"2,933","2,982","19,309",G,"705,774",G,"4,054,660",G,,,,
10,Delaware,04:  10-19,"1,938","2,037","25,720",G,"950,299",G,"3,766,755",G,,,,
10,Delaware,05:  <20,"15,292","15,476","61,985",G,"2,355,546",G,"12,607,884",G,,,,
10,Delaware,06:  20-99,"1,817","2,260","60,681",G,"2,506,999",G,"11,921,220",G,,,,
10,Delaware,07:  100-499,639,"1,207","45,669",G,"2,227,841",G,"8,937,310",G,,,,
10,Delaware,08:  <500,"17,748","18,943","168,335",G,"7,090,386",G,"33,466,414",G,,,,
10,Delaware,09:  500+,"1,363","4,918","195,353",G,"11,225,009",G,"107,554,899",G,,,,
11,District of Columbia,01:  Total,"17,123","21,592","482,838",G,"33,863,527",G,"213,455,768",H,,,,
11,District of Columbia,02:  0-4,"7,931","7,941","14,068",G,"1,077,570",G,"4,397,742",G,,,,
11,District of Columbia,03:  5-9,"2,629","2,648","17,372",G,"1,098,417",G,"3,855,643",G,,,,
11,District of Columbia,04:  10-19,"1,874","1,924","24,207",G,"1,569,008",G,"5,386,672",G,,,,
11,District of Columbia,05:  <20,"12,434","12,513","55,647",G,"3,744,995",G,"13,640,057",G,,,,
11,District of Columbia,06:  20-99,"2,392","2,668","82,030",G,"5,081,694",G,"18,162,831",G,,,,
11,District of Columbia,07:  100-499,959,"1,479","91,748",G,"5,610,696",G,"19,285,082",G,,,,
11,District of Columbia,08:  <500,"15,785","16,660","229,425",G,"14,437,385",G,"51,087,970",G,,,,
11,District of Columbia,09:  500+,"1,338","4,932","253,413",G,"19,426,142",G,"162,367,798",H,,,,
12,Florida,01:  Total,"409,368","502,414","6,932,382",G,"280,304,784",G,"1,468,887,755",G,,,,
12,Florida,02:  0-4,"281,327","281,673","438,796",H,"16,350,692",G,"105,208,451",G,,,,
12,Florida,03:  5-9,"58,997","59,528","385,591",G,"13,041,846",G,"68,547,420",G,,,,
12,Florida,04:  10-19,"32,450","34,020","430,638",G,"14,924,667",G,"70,148,909",G,,,,
12,Florida,05:  <20,"372,774","375,221","1,255,025",G,"44,317,205",G,"243,904,780",G,,,,
12,Florida,06:  20-99,"26,030","33,251","962,602",G,"35,724,746",G,"181,180,162",G,,,,
12,Florida,07:  100-499,"6,147","16,985","782,540",G,"31,665,936",G,"151,046,654",G,,,,
12,Florida,08:  <500,"404,951","425,457","3,000,167",G,"111,707,887",G,"576,131,596",G,,,,
12,Florida,09:  500+,"4,417","76,957","3,932,215",G,"168,596,897",G,"892,756,159",G,,,,
13,Georgia,01:  Total,"168,614","216,308","3,390,540",G,"149,290,810",G,"933,922,224",G,,,,
13,Georgia,02:  0-4,"103,541","103,676","167,207",G,"6,254,445",G,"43,219,544",G,,,,
13,Georgia,03:  5-9,"26,590","26,886","174,440",G,"5,783,818",G,"30,577,251",G,,,,
13,Georgia,04:  10-19,"15,977","16,724","211,955",G,"7,324,002",G,"36,020,790",G,,,,
13,Georgia,05:  <20,"146,108","147,286","553,602",G,"19,362,265",G,"109,817,585",G,,,,
13,Georgia,06:  20-99,"14,590","18,548","525,656",G,"19,595,071",G,"99,122,950",G,,,,
13,Georgia,07:  100-499,"3,983","9,690","421,252",G,"17,639,366",G,"103,383,544",G,,,,
13,Georgia,08:  <500,"164,681","175,524","1,500,510",G,"56,596,702",G,"312,324,079",G,,,,
13,Georgia,09:  500+,"3,933","40,784","1,890,030",G,"92,694,108",G,"621,598,145",G,,,,
15,Hawaii,01:  Total,"24,923","31,496","492,089",G,"19,078,553",G,"100,138,677",G,,,,
15,Hawaii,02:  0-4,"13,843","13,868","24,403",G,"957,934",G,"5,104,972",G,,,,
15,Hawaii,03:  5-9,"4,475","4,542","29,541",G,"992,538",G,"4,296,013",G,,,,
15,Hawaii,04:  10-19,"2,653","2,819","35,233",G,"1,204,379",G,"5,129,197",G,,,,
15,Hawaii,05:  <20,"20,971","21,229","89,177",G,"3,154,851",G,"14,530,182",G,,,,
15,Hawaii,06:  20-99,"2,415","3,416","91,959",G,"3,186,860",G,"13,316,525",G,,,,
15,Hawaii,07:  100-499,604,"1,922","77,209",G,"2,902,178",G,"12,962,571",G,,,,
15,Hawaii,08:  <500,"23,990","26,567","258,345",G,"9,243,889",G,"40,809,278",G,,,,
15,Hawaii,09:  500+,933,"4,929","233,744",G,"9,834,664",G,"59,329,399",G,,,,
16,Idaho,01:  Total,"35,966","42,899","493,786",G,"17,605,429",G,"114,234,695",G,,,,
16,Idaho,02:  0-4,"22,041","22,051","34,658",G,"1,124,111",G,"6,453,105",G,,,,
16,Idaho,03:  5-9,"5,891","5,951","38,853",G,"1,097,252",G,"7,290,439",G,,,,
16,Idaho,04:  10-19,"3,403","3,596","44,560",G,"1,303,661",G,"6,114,072",G,,,,
16,Idaho,05:  <20,"31,335","31,598","118,071",G,"3,525,024",G,"19,857,616",G,,,,
16,Idaho,06:  20-99,"2,697","3,831","92,911",G,"2,942,612",G,"16,718,551",G,,,,
16,Idaho,07:  100-499,737,"2,147","67,118",G,"2,171,373",G,"14,515,075",G,,,,
16,Idaho,08:  <500,"34,769","37,576","278,100",G,"8,639,009",G,"51,091,242",G,,,,
16,Idaho,09:  500+,"1,197","5,323","215,686",G,"8,966,420",G,"63,143,453",G,,,,
17,Illinois,01:  Total,"253,146","314,199","5,119,826",G,"255,694,139",G,"1,632,465,879",G,,,,
17,Illinois,02:  0-4,"155,238","155,402","246,620",H,"10,779,777",G,"63,767,300",G,,,,
17,Illinois,03:  5-9,"40,130","40,514","263,015",G,"9,758,161",G,"49,808,788",G,,,,
17,Illinois,04:  10-19,"24,563","25,780","327,198",G,"13,023,031",G,"63,583,172",G,,,,
17,Illinois,05:  <20,"219,931","221,696","836,833",G,"33,560,969",G,"177,159,260",G,,,,
17,Illinois,06:  20-99,"22,844","29,163","850,612",G,"37,370,500",G,"188,212,361",G,,,,
17,Illinois,07:  100-499,"5,914","15,310","729,929",G,"35,393,378",G,"193,790,300",G,,,,
17,Illinois,08:  <500,"248,689","266,169","2,417,374",G,"106,324,847",G,"559,161,921",G,,,,
17,Illinois,09:  500+,"4,457","48,030","2,702,452",G,"149,369,292",G,"1,073,303,958",G,,,,
18,Indiana,01:  Total,"109,104","143,974","2,512,908",G,"99,677,281",G,"677,099,572",G,,,,
18,Indiana,02:  0-4,"59,981","60,045","105,109",G,"3,377,169",G,"20,925,785",G,,,,
18,Indiana,03:  5-9,"19,826","20,047","130,583",G,"3,845,351",G,"18,958,271",G,,,,
18,Indiana,04:  10-19,"12,250","12,943","163,160",G,"5,174,565",G,"25,244,491",G,,,,
18,Indiana,05:  <20,"92,057","93,035","398,852",G,"12,397,085",G,"65,128,547",G,,,,
18,Indiana,06:  20-99,"11,083","14,823","408,082",G,"14,223,863",G,"78,600,818",G,,,,
18,Indiana,07:  100-499,"2,957","8,764","366,692",G,"14,137,083",G,"81,201,353",G,,,,
18,Indiana,08:  <500,"106,097","116,622","1,173,626",G,"40,758,031",G,"224,930,718",G,,,,
18,Indiana,09:  500+,"3,007","27,352","1,339,282",G,"58,919,250",G,"452,168,854",G,,,,
19,Iowa,01:  Total,"62,724","80,649","1,293,694",G,"48,946,464",G,"381,387,980",G,,,,
19,Iowa,02:  0-4,"35,874","35,907","62,072",G,"1,898,057",G,"11,840,345",G,,,,
19,Iowa,03:  5-9,"10,935","11,069","71,506",G,"2,036,296",G,"11,636,446",G,,,,
19,Iowa,04:  10-19,"6,694","7,223","88,787",G,"2,732,890",G,"15,913,250",G,,,,
19,Iowa,05:  <20,"53,503","54,199","222,365",G,"6,667,243",G,"39,390,041",G,,,,
19,Iowa,06:  20-99,"5,821","8,864","214,754",G,"7,404,702",G,"47,937,473",G,,,,
19,Iowa,07:  100-499,"1,592","5,493","200,718",G,"7,872,524",G,"57,508,897",G,,,,
19,Iowa,08:  <500,"60,916","68,556","637,837",G,"21,944,469",G,"144,836,411",G,,,,
19,Iowa,09:  500+,"1,808","12,093","655,857",G,"27,001,995",G,"236,551,569",G,,,,
20,Kansas,01:  Total,"58,159","73,944","1,134,216",G,"45,608,072",G,"360,379,513",G,,,,
20,Kansas,02:  0-4,"32,744","32,798","56,817",G,"1,856,582",G,"12,037,229",G,,,,
20,Kansas,03:  5-9,"10,018","10,120","65,757",G,"1,992,698",G,"10,530,807",G,,,,
20,Kansas,04:  10-19,"6,169","6,551","81,736",G,"2,712,884",G,"14,654,209",G,,,,
20,Kansas,05:  <20,"48,931","49,469","204,310",G,"6,562,164",G,"37,222,245",G,,,,
20,Kansas,06:  20-99,"5,565","7,841","202,931",G,"7,305,438",G,"38,982,084",G,,,,
20,Kansas,07:  100-499,"1,609","4,594","187,807",G,"7,256,457",G,"42,663,730",G,,,,
20,Kansas,08:  <500,"56,105","61,904","595,048",G,"21,124,059",G,"118,868,059",G,,,,
20,Kansas,09:  500+,"2,054","12,040","539,168",G,"24,484,013",G,"241,511,454",G,,,,
21,Kentucky,01:  Total,"67,898","89,795","1,481,323",G,"56,039,216",G,"447,366,099",G,,,,
21,Kentucky,02:  0-4,"37,246","37,280","65,877",G,"2,027,112",G,"12,590,103",G,,,,
21,Kentucky,03:  5-9,"12,212","12,346","80,160",G,"2,292,921",G,"12,050,422",G,,,,
21,Kentucky,04:  10-19,"7,639","8,043","101,294",G,"3,051,284",G,"15,302,950",G,,,,
21,Kentucky,05:  <20,"57,097","57,669","247,331",G,"7,371,317",G,"39,943,475",G,,,,
21,Kentucky,06:  20-99,"6,621","9,007","236,647",G,"8,077,905",G,"43,977,766",G,,,,
21,Kentucky,07:  100-499,"1,798","5,234","202,539",G,"7,285,738",G,"43,781,324",G,,,,
21,Kentucky,08:  <500,"65,516","71,910","686,517",G,"22,734,960",G,"127,702,565",G,,,,
21,Kentucky,09:  500+,"2,382","17,885","794,806",G,"33,304,256",G,"319,663,534",G,,,,
22,Louisiana,01:  Total,"80,893","104,059","1,644,282",G,"68,864,331",G,"608,646,978",G,,,,
22,Louisiana,02:  0-4,"43,874","43,924","78,597",G,"2,964,240",G,"17,375,927",G,,,,
22,Louisiana,03:  5-9,"15,076","15,259","99,479",G,"3,131,848",G,"17,054,622",G,,,,
22,Louisiana,04:  10-19,"9,151","9,653","121,892",G,"4,072,272",G,"20,115,870",G,,,,
22,Louisiana,05:  <20,"68,101","68,836","299,968",G,"10,168,360",G,"54,546,419",G,,,,
22,Louisiana,06:  20-99,"8,521","11,380","325,173",G,"11,723,183",G,"57,389,697",G,,,,
22,Louisiana,07:  100-499,"2,098","5,746","266,984",G,"11,451,551",G,"70,334,966",G,,,,
22,Louisiana,08:  <500,"78,720","85,962","892,125",G,"33,343,094",G,"182,271,082",G,,,,
22,Louisiana,09:  500+,"2,173","18,097","752,157",G,"35,521,237",G,"426,375,896",H,,,,
23,Maine,01:  Total,"33,078","40,120","486,838",G,"18,486,234",G,"100,240,132",G,,,,
23,Maine,02:  0-4,"20,534","20,563","32,186",G,"1,120,613",G,"6,447,502",G,,,,
23,Maine,03:  5-9,"5,277","5,338","34,638",G,"1,071,532",G,"5,003,871",G,,,,
23,Maine,04:  10-19,"3,102","3,285","41,298",G,"1,312,278",G,"5,895,904",G,,,,
23,Maine,05:  <20,"28,913","29,186","108,122",G,"3,504,423",G,"17,347,277",G,,,,
23,Maine,06:  20-99,"2,535","3,657","92,581",G,"3,166,846",G,"14,120,161",G,,,,
23,Maine,07:  100-499,621,"2,262","78,254",G,"2,893,826",G,"15,604,692",G,,,,
23,Maine,08:  <500,"32,069","35,105","278,957",G,"9,565,095",G,"47,072,130",G,,,,
23,Maine,09:  500+,"1,009","5,015","207,881",G,"8,921,139",G,"53,168,002",G,,,,
24,Maryland,01:  Total,"107,324","134,305","2,152,458",G,"105,889,051",G,"501,645,274",G,,,,
24,Maryland,02:  0-4,"61,518","61,585","104,930",G,"4,500,711",G,"23,790,434",G,,,,
24,Maryland,03:  5-9,"18,270","18,408","120,138",G,"4,585,276",G,"20,900,527",G,,,,
24,Maryland,04:  10-19,"11,427","11,915","152,081",G,"6,183,127",G,"24,637,339",G,,,,
24,Maryland,05:  <20,"91,215","91,908","377,149",G,"15,269,114",G,"69,328,300",G,,,,
24,Maryland,06:  20-99,"10,677","13,241","395,709",G,"17,708,872",G,"71,859,962",G,,,,
24,Maryland,07:  100-499,"2,711","6,529","318,598",G,"15,773,833",G,"66,086,292",G,,,,
24,Maryland,08:  <500,"104,603","111,678","1,091,456",G,"48,751,819",G,"207,274,554",G,,,,
24,Maryland,09:  500+,"2,721","22,627","1,061,002",G,"57,137,232",G,"294,370,720",G,,,,
25,Massachusetts,01:  Total,"138,386","171,279","3,043,759",G,"173,520,982",G,"827,418,281",G,,,,
25,Massachusetts,02:  0-4,"80,356","80,445","136,720",G,"6,495,516",G,"37,427,832",G,,,,
25,Massachusetts,03:  5-9,"24,198","24,481","158,783",G,"6,570,573",G,"29,805,604",G,,,,
25,Massachusetts,04:  10-19,"14,493","15,147","193,393",G,"8,510,528",G,"35,137,467",G,,,,
25,Massachusetts,05:  <20,"119,047","120,073","488,896",G,"21,576,617",G,"102,370,903",G,,,,
25,Massachusetts,06:  20-99,"12,917","16,019","478,514",G,"24,473,706",G,"106,453,652",G,,,,
25,Massachusetts,07:  100-499,"3,401","8,844","436,824",G,"23,380,857",G,"97,989,895",G,,,,
25,Massachusetts,08:  <500,"135,365","144,936","1,404,234",G,"69,431,180",G,"306,814,450",G,,,,
25,Massachusetts,09:  500+,"3,021","26,343","1,639,525",G,"104,089,802",G,"520,603,831",G,,,,
26,Michigan,01:  Total,"172,118","217,440","3,468,089",G,"152,248,431",G,"975,515,118",G,,,,
26,Michigan,02:  0-4,"99,326","99,418","167,319",G,"6,356,286",G,"39,204,838",G,,,,
26,Michigan,03:  5-9,"31,296","31,587","205,825",G,"6,790,713",G,"33,014,461",G,,,,
26,Michigan,04:  10-19,"18,756","19,738","251,102",G,"8,867,116",G,"40,939,834",G,,,,
26,Michigan,05:  <20,"149,378","150,743","624,246",G,"22,014,115",G,"113,159,133",G,,,,
26,Michigan,06:  20-99,"15,954","21,714","602,846",G,"23,570,402",G,"118,735,404",G,,,,
26,Michigan,07:  100-499,"3,721","11,314","528,809",G,"22,708,681",G,"118,629,751",G,,,,
26,Michigan,08:  <500,"169,053","183,771","1,755,901",G,"68,293,198",G,"350,524,288",G,,,,
26,Michigan,09:  500+,"3,065","33,669","1,712,188",G,"83,955,233",G,"624,990,830",G,,,,
27,Minnesota,01:  Total,"117,124","145,776","2,480,643",G,"116,324,440",G,"676,735,077",G,,,,
27,Minnesota,02:  0-4,"70,075","70,137","107,920",G,"4,307,137",G,"25,784,735",G,,,,
27,Minnesota,03:  5-9,"18,396","18,597","121,081",G,"4,106,107",G,"22,898,338",G,,,,
27,Minnesota,04:  10-19,"12,065","12,731","161,228",G,"5,530,633",G,"31,014,744",G,,,,
27,Minnesota,05:  <20,"100,536","101,465","390,229",G,"13,943,877",G,"79,697,817",G,,,,
27,Minnesota,06:  20-99,"11,129","14,970","422,819",G,"16,448,552",G,"88,397,032",G,,,,
27,Minnesota,07:  100-499,"2,835","8,240","373,861",G,"15,772,560",G,"77,745,818",G,,,,
27,Minnesota,08:  <500,"114,500","124,675","1,186,909",G,"46,164,989",G,"245,840,667",G,,,,
27,Minnesota,09:  500+,"2,624","21,101","1,293,734",G,"70,159,451",G,"430,894,410",G,,,,
28,Mississippi,01:  Total,"44,734","58,644","895,804",G,"30,897,159",G,"213,350,737",G,,,,
28,Mississippi,02:  0-4,"24,610","24,630","45,466",G,"1,328,962",G,"8,586,498",G,,,,
28,Mississippi,03:  5-9,"8,456","8,565","55,416",G,"1,497,462",G,"7,827,396",G,,,,
28,Mississippi,04:  10-19,"4,860","5,240","64,137",G,"1,861,214",G,"10,008,031",G,,,,
28,Mississippi,05:  <20,"37,926","38,435","165,019",G,"4,687,638",G,"26,421,925",G,,,,
28,Mississippi,06:  20-99,"4,035","5,492","145,492",G,"4,647,467",G,"27,109,057",G,,,,
28,Mississippi,07:  100-499,"1,105","3,385","119,805",G,"4,051,295",G,"22,569,838",G,,,,
28,Mississippi,08:  <500,"43,066","47,312","430,316",G,"13,386,400",G,"76,100,820",G,,,,
28,Mississippi,09:  500+,"1,668","11,332","465,488",G,"17,510,759",G,"137,249,917",G,,,,
29,Missouri,01:  Total,"113,678","146,604","2,320,239",G,"95,330,830",G,"587,818,491",G,,,,
29,Missouri,02:  0-4,"66,843","66,925","112,484",G,"3,559,152",G,"22,366,098",G,,,,
29,Missouri,03:  5-9,"18,822","19,019","123,309",G,"3,799,038",G,"19,099,178",G,,,,
